-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:17:9-25:20
	android:authorities
		INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\21ab1252e106c1ae278fbf84fd3c7ee3\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\8c443bf0d0de0e2abbd3dc988e6e5433\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\1a4f5fbc455ee203bb2de626e0fc3895\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bocto\.gradle\caches\8.13\transforms\5f8e305c2fe982641d874317a5a366a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\bocto\.gradle\caches\8.13\transforms\243f17a6c7e7b6780ce6fe672221bcf2\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\306d82e0663740e9165d88ef999580c4\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\01e7177b8c07898e22fb87acf6558548\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\aa71a58eb4732177223b2e73d59f8f1c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\2cc68a6fe3e901f3e674d3bbd1aeeb32\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6ec018c465dee88719b839c842520191\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\373c1614f9486073ebce9f6b90068ba8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\bocto\.gradle\caches\8.13\transforms\083849aa8fdda3648756311e7f760b2a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6666d50986df87ce6710e09c873ad4a2\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\cecf42bc0a6202745de722e4ef76c098\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\20c9b84ef8bfd53df7c90fb2b61f4ac6\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bocto\.gradle\caches\8.13\transforms\ee45d6858324f62c0d73513825951456\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\bocto\.gradle\caches\8.13\transforms\882a3336b0c6cd214af0ab3ebb7e96cb\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bocto\.gradle\caches\8.13\transforms\adde39f820ef5b5ad7ae303274640942\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:3:5-51
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bocto\.gradle\caches\8.13\transforms\b8deb48056c9f9ff35e2e27fee27fbe7\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bocto\.gradle\caches\8.13\transforms\b8deb48056c9f9ff35e2e27fee27fbe7\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\9ec59b059ff6fc0aa3950bde8fe08a87\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\9ec59b059ff6fc0aa3950bde8fe08a87\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\c3dd59e946505110761a399addd29e8c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\c3dd59e946505110761a399addd29e8c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d8efb4f427295eb748add5d11be72aba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d8efb4f427295eb748add5d11be72aba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\9085e901751e897b98a5b6c516a1cd75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\9085e901751e897b98a5b6c516a1cd75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:6:22-74
application
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:8:5-45:19
MERGED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:8:5-45:19
MERGED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:8:5-45:19
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:2:5-5:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\70887bf9eb17b6d1613d353a444a97bf\transformed\play-services-mlkit-document-scanner-16.0.0\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\70887bf9eb17b6d1613d353a444a97bf\transformed\play-services-mlkit-document-scanner-16.0.0\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d6c0a0c15038354f240335096121bf40\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d6c0a0c15038354f240335096121bf40\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\e8095ff34cd7fc53a13a185a738f2d10\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\e8095ff34cd7fc53a13a185a738f2d10\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\bocto\.gradle\caches\8.13\transforms\f756e19e276027844d347ab5ae26ac4b\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\bocto\.gradle\caches\8.13\transforms\f756e19e276027844d347ab5ae26ac4b\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\3f7b8a6cbde18be598ee2d65d0d30b55\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\3f7b8a6cbde18be598ee2d65d0d30b55\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\9ec59b059ff6fc0aa3950bde8fe08a87\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\9ec59b059ff6fc0aa3950bde8fe08a87\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\e0d916f0dfa7d41f4dade5e57fdcbdf4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\e0d916f0dfa7d41f4dade5e57fdcbdf4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\c3dd59e946505110761a399addd29e8c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\c3dd59e946505110761a399addd29e8c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\46e735e4893a5fbdea149fc0ee5ca145\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\46e735e4893a5fbdea149fc0ee5ca145\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\577ca20231f59071cf280825691578e3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\577ca20231f59071cf280825691578e3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d802a5ac660f90be1b9c57fda79522d3\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d802a5ac660f90be1b9c57fda79522d3\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d90823c164d233ec6445df6a9d353bbd\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d90823c164d233ec6445df6a9d353bbd\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10465041ff7a6125814079be4a1cc206\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10465041ff7a6125814079be4a1cc206\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6b16750dfcaa73d0e1d0e2043f597e1d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6b16750dfcaa73d0e1d0e2043f597e1d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\049c1b4eba039772d0356ad5a76bd94a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\049c1b4eba039772d0356ad5a76bd94a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\bocto\.gradle\caches\8.13\transforms\5864235ab7028b66b760d98995182df4\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\bocto\.gradle\caches\8.13\transforms\5864235ab7028b66b760d98995182df4\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\010913ea63804b1dbd125184a369c822\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\010913ea63804b1dbd125184a369c822\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\19707c51dd2c0cbd6159df8dfbb9647c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\19707c51dd2c0cbd6159df8dfbb9647c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
